region=RMPA&type=total
massCO2ePerEnergy
start,value
2004-01-01T00:00:00+00:00 (GMT),null
2005-01-01T00:00:00+00:00 (GMT),1892.4740852
2007-01-01T00:00:00+00:00 (GMT),1915.5156
