region=RMPA&type=non+baseload
massN2OPerEnergy
start,value
2004-01-01T00:00:00+00:00 (GMT),null
2005-01-01T00:00:00+00:00 (GMT),20.1368
2007-01-01T00:00:00+00:00 (GMT),16.4525
