state=ME&type=total
massCO2ePerEnergy
start,value
2004-01-01T00:00:00+00:00 (GMT),null
2005-01-01T00:00:00+00:00 (GMT),754.5340752
2007-01-01T00:00:00+00:00 (GMT),540.771738
