state=SC&type=non+baseload
massOzoneSeasonNOxPerEnergy
start,value
2004-01-01T00:00:00+00:00 (GMT),2.342
2005-01-01T00:00:00+00:00 (GMT),1.5069
2007-01-01T00:00:00+00:00 (GMT),1.4663
