region=SPP&type=total
massN2OPerEnergy
start,value
2004-01-01T00:00:00+00:00 (GMT),null
2005-01-01T00:00:00+00:00 (GMT),25.5241
2007-01-01T00:00:00+00:00 (GMT),24.6555
